ADMIN_CODE,ADMIN_L1_NAME,ADMIN_L2_NAME,ADMIN_L3_NAME
HT05522-01,Artibonite,Terre Neuve,Doland
HT05521-07,Artibonite,Gros Morne,Moulin
HT05522-03,Artibonite,Terre Neuve,Lagon
HT05521-06,Artibonite,Gros Morne,Savane Caree
HT03352-04,Nord,Port Margot,Haut Petit Borgne
HT06632-03,Centre,Belladere,Riaribes
HT07752-01,Sud,Les Anglais,Verone
HT07752-02,Sud,Les Anglais,Edelin
HT01151-03,Ouest,Anse A Galet,Grande Source
HT01113-04,Ouest,Carrefour,Procy
HT09911-03,Nord Ouest,Port De Paix,Aubert
HT09932-02,Nord Ouest,Baie de Henne,Dos D'Ane
HT06632-01,Centre,Belladere,Renthe Mathe
HT09922-02,Nord Ouest,Anse A Foleur,Mayance
HT03352-01,Nord,Port Margot,Grande Plaine
HT05542-02,Artibonite,Petite Riviere de l'Art,Bas Coursin
HT03361-02,Nord,Limbe,Chabotte
HT02221-06,Sud-Est,Bainet,Bas De La Croix
HT05541-02,Artibonite,Dessalines/Marchandes,Duvallon
HT07731-06,Sud,Aquin,La Colline
HT01115-04,Ouest,Kenscoff,Belle Fontaine
HT06621-01,Centre,Mirebalais,Gascogne
HT07714-03,Sud,Camp Perrin,Tibi Daveza
HT07723-01,Sud,Arniquet,Lazarre
HT06611-02,Centre,Hinche,Marmont
HT07753-04,Sud,Tiburon,Dalmette
HT09913-01,Nord Ouest,Bassin Bleu,La Plate
HT07733-03,Sud,Cavaillon,Gros Marin
HT09932-01,Nord Ouest,Baie de Henne,Citerne Remy
HT08812-01,Grande Anse,Abricots,Anse Du Clerc
HT01132-02,Ouest,Thomazeau,Grande Plaine
HT09921-01,Nord Ouest,Saint Louis du Nord,Riviere Des Negres
HT03362-02,Nord,Bas Limbe,Petit Hovara / La Fa
HT03352-06,Nord,Port Margot,Bras Gauche
HT01131-04,Ouest,Croix-Des-Bouquets,Petit Bois
HT03321-04,Nord,Acul du Nord,Grande Riviere
HT03371-07,Nord,Plaisance,Bassin
HT03361-05,Nord,Limbe,Ravine Desroches
HT01151-01,Ouest,Anse A Galet,Palma
HT03362-01,Nord,Bas Limbe,Garde Champetre
HT08811-08,Grande Anse,Jeremie,Fond Rouge Daiyer
HT07732-08,Sud,St. Louis du Sud,Corail Henry
HT07711-03,Sud,Les Cayes,Laborde
HT01132-03,Ouest,Thomazeau,Trou D'Eau
HT07741-03,Sud,Coteaux,Quantin
HT01133-01,Ouest,Ganthier,Galette Chambon
HT01134-02,Ouest,Cornillon/Grd Bois,Plaine Celeste
HT01122-05,Ouest,Petit Goave,Trou Canari
HT03321-05,Nord,Acul du Nord,Coup A David
HT03351-06,Nord,Borgne,Molas
HT03323-01,Nord,Milot,Perches Du Bonnet
HT03352-02,Nord,Port Margot,Bas Petit Borgne
HT06621-02,Centre,Mirebalais,Sarazin
HT07743-03,Sud,Roche-A-Bateau,Boclos
HT05521-03,Artibonite,Gros Morne,Riviere Blanche
HT07751-03,Sud,Chardonnieres,Bony
HT01122-07,Ouest,Petit Goave,Des Platons
HT01134-04,Ouest,Cornillon/Grd Bois,Boucan Bois Pin
HT05532-06,Artibonite,Verrettes,Terre Nette
HT05531-03,Artibonite,Saint-Marc,Goyavier
HT01113-09,Ouest,Carrefour,Bizoton
HT01122-01,Ouest,Petit Goave,Bino (Premiere Plain
HT07732-01,Sud,St. Louis du Sud,Grand Fonds
HT07741-02,Sud,Coteaux,Des Pas
HT07731-09,Sud,Aquin,Fonds Des Blancs
HT07711-02,Sud,Les Cayes,Fonfrede
HT01113-13,Ouest,Carrefour,Corail Thor
HT01116-03,Ouest,Gressier,Petit Boucan
HT01121-13,Ouest,Leogane,Petit Harpon
HT09934-03,Nord Ouest,Jean Rabel,Guinaudee
HT03371-08,Nord,Plaisance,Grande Riviere
HT02222-04,Sud-Est,Cotes de Fer,Amazones
HT06613-02,Centre,Thomonde,Tierra Mouscady
HT02211-03,Sud-Est,Jacmel,Cochon Gras
HT07722-01,Sud,St. Jean du Sud,Tapion
HT01134-05,Ouest,Cornillon/Grd Bois,Genipailler
HT06631-01,Centre,Lascahobas,Petit Fond
HT01131-05,Ouest,Croix-Des-Bouquets,Petit Bois
HT07731-02,Sud,Aquin,Bellevue
HT03361-03,Nord,Limbe,Camp Coq
HT01115-01,Ouest,Kenscoff,Nouvelle Touraine
HT08834-03,Grande Anse,Pestel,Jean Bellune
HT09931-01,Nord Ouest,Mole Saint Nicolas,Cote De Fer
HT03372-07,Nord,Pilate,Riviere Laporte
HT01121-06,Ouest,Leogane,Orangers
HT09934-02,Nord Ouest,Jean Rabel,Guinaudee
HT03371-02,Nord,Plaisance,Champagne
HT01141-03,Ouest,Arcahaie,Des Vases
HT09922-03,Nord Ouest,Anse A Foleur,Cote De Fer
HT04421-05,Nord Est,Ouanaminthe,Gens De Nantes
HT03331-01,Nord,Grande Riviere Du Nord,Grand Gilles
HT08822-03,Grande Anse,Dame-Marie,Desormeau
HT03313-03,Nord,Limonade,Roucou
HT07752-03,Sud,Les Anglais,Cosse
HT03323-03,Nord,Milot,Genie Pailler
HT03372-03,Nord,Pilate,Ravine Trompette
HT08832-04,Grande Anse,Roseaux,Les Gommiers
HT01113-03,Ouest,Carrefour,Taifer
HT07751-01,Sud,Chardonnieres,Randel
HT09912-02,Nord Ouest,La Tortue,Mare Rouge
HT05521-02,Artibonite,Gros Morne,Riviere Mancelle
HT07723-02,Sud,Arniquet,Anse A Drick
HT05521-08,Artibonite,Gros Morne,Ravine Gros Morne
HT02213-01,Sud-Est,Cayes-Jacmel,Ravine Normande
HT05551-05,Artibonite,Saint-Michel de l'Attal,L'Ermite
HT02212-01,Sud-Est,Marigot,Corail Soult
HT02211-05,Sud-Est,Jacmel,Marbial
HT05512-04,Artibonite,Ennery,Puilboreau
HT07731-05,Sud,Aquin,Mare A Coiffe
HT06613-03,Centre,Thomonde,Baille Tourrible
HT06633-01,Centre,Savanette,Savanette (Colombier
HT01122-04,Ouest,Petit Goave,Fond Arabie
HT07732-07,Sud,St. Louis du Sud,Cherette
HT07741-01,Sud,Coteaux,Conde
HT07743-01,Sud,Roche-A-Bateau,Beaulieu
HT01113-05,Ouest,Carrefour,Coupeau
HT07743-02,Sud,Roche-A-Bateau,Renaudin
HT03321-01,Nord,Acul du Nord,Champ Louise
HT01132-04,Ouest,Thomazeau,Crochus
HT02211-08,Sud-Est,Jacmel,Bas Coq Chante
HT07715-02,Sud,Maniche,Dory
HT07722-02,Sud,St. Jean du Sud,Debouchette
HT07753-02,Sud,Tiburon,Sevre
HT07723-03,Sud,Arniquet,Arniquet
HT07732-05,Sud,St. Louis du Sud,Sucrerie Henry
HT07742-02,Sud,Port-a-Piment,Balais
HT07742-01,Sud,Port-a-Piment,Paricot
HT02222-03,Sud-Est,Cotes de Fer,Bras Gauche
HT08832-03,Grande Anse,Roseaux,Grand Vincent
HT09934-06,Nord Ouest,Jean Rabel,Grande Source
HT03322-03,Nord,Plaine du Nord,Grand Boucan
HT01113-06,Ouest,Carrefour,Bouvier
HT09921-02,Nord Ouest,Saint Louis du Nord,Derouvray
HT09932-03,Nord Ouest,Baie de Henne,Reserve / Ti Paradis
HT03331-06,Nord,Grande Riviere Du Nord,Cormiers
HT07714-01,Sud,Camp Perrin,Levy Mersan
HT09911-02,Nord Ouest,Port De Paix,La Pointe
HT03311-02,Nord,Cap Haitien,Haut Du Cap
HT02213-02,Sud-Est,Cayes-Jacmel,Gaillard
HT03352-03,Nord,Port Margot,Corail Port Margot
HT04412-01,Nord Est,Ferrier,Bas Maribajoux
HT03332-03,Nord,Bahon,Montagne Noire
HT03371-01,Nord,Plaisance,Colline Gobert
HT05552-01,Artibonite,Marmelade,Crete A Pins
HT02213-03,Sud-Est,Cayes-Jacmel,Haut Cap-Rouge
HT05521-04,Artibonite,Gros Morne,L'Acul
HT05541-05,Artibonite,Dessalines/Marchandes,Fiefie
HT01134-03,Ouest,Cornillon/Grd Bois,Boucan Bois Pin
HT09934-01,Nord Ouest,Jean Rabel,Lacoma
HT03331-02,Nord,Grande Riviere Du Nord,Solon
HT03342-03,Nord,Dondon,Matador
HT03371-03,Nord,Plaisance,Martineau
HT09933-03,Nord Ouest,Bombardopolis,Plaine D'Orangers
HT01121-02,Ouest,Leogane,Petite Riviere
HT05521-01,Artibonite,Gros Morne,Boucan Richard
HT09921-03,Nord Ouest,Saint Louis du Nord,Des Granges
HT03322-01,Nord,Plaine du Nord,Morne Rouge
HT03372-05,Nord,Pilate,Dubourgs
HT09914-01,Nord Ouest,Chamsolme,Section De Chansolme
HT03372-06,Nord,Pilate,Piment
HT03321-02,Nord,Acul du Nord,Bas De L'Acul
HT05521-05,Artibonite,Gros Morne,Pendu
HT06622-04,Centre,Saut d'Eau,Montagne Terrible
HT03312-01,Nord,Quartier Morin,Basse Plaine
HT03351-03,Nord,Borgne,Petit Bourg De Borgn
HT08831-02,Grande Anse,Corail,Fonds D'Icaque
HT05531-06,Artibonite,Saint-Marc,Charrette
HT09933-02,Nord Ouest,Bombardopolis,Des Forges
HT01113-10,Ouest,Carrefour,Thor
HT09934-07,Nord Ouest,Jean Rabel,Diondion
HT06622-02,Centre,Saut d'Eau,La Selle
HT09931-03,Nord Ouest,Mole Saint Nicolas,Dame
HT03371-06,Nord,Plaisance,La Ville
HT03351-07,Nord,Borgne,Cote De Fer / Fond L
HT09914-02,Nord Ouest,Chamsolme,Source Beauvoir
HT03361-01,Nord,Limbe,Haut Limbe / Acul Je
HT05532-01,Artibonite,Verrettes,Liancourt
HT04434-01,Nord Est,Caracol,Champin
HT03351-01,Nord,Borgne,Margot
HT04413-02,Nord Est,Perches,Haut Des Perches
HT03323-02,Nord,Milot,Bonnet A L'Eveque
HT09911-01,Nord Ouest,Port De Paix,Baudin
HT03352-05,Nord,Port Margot,Bas Quartier
HT03311-03,Nord,Cap Haitien,Petite Anse
HT01151-05,Ouest,Anse A Galet,Picmy
HT09921-06,Nord Ouest,Saint Louis du Nord,Lafagne / Chamoise
HT03372-01,Nord,Pilate,Ballon
HT01151-02,Ouest,Anse A Galet,Petite Source
HT09921-04,Nord Ouest,Saint Louis du Nord,Riviere De Barre
HT03372-04,Nord,Pilate,Joly
HT09913-03,Nord Ouest,Bassin Bleu,Haut Des Moustiques
HT03342-01,Nord,Dondon,Brotage
HT09911-06,Nord Ouest,Port De Paix,La Corne
HT09922-01,Nord Ouest,Anse A Foleur,Riviere Des Negres
HT04432-01,Nord Est,Sainte Suzanne,Foulon
HT09934-05,Nord Ouest,Jean Rabel,Dessources
HT03372-08,Nord,Pilate,Margot
HT06613-01,Centre,Thomonde,Cabral
HT09911-04,Nord Ouest,Port De Paix,Mahotiere
HT04433-02,Nord Est,Terrier Rouge,Grand Bassin
HT09912-01,Nord Ouest,La Tortue,La Tortue / Pointe D
HT09934-04,Nord Ouest,Jean Rabel,La Montagne
HT03361-04,Nord,Limbe,Soufriere
HT01142-01,Ouest,Cabaret,Boucassin
HT03313-02,Nord,Limonade,Bois De Lance
HT04411-04,Nord Est,Fort Liberte,Haut Madelaine
HT09932-04,Nord Ouest,Baie de Henne,L'Esthere Dere
HT01131-02,Ouest,Croix-Des-Bouquets,Varreux
HT03361-06,Nord,Limbe,Illot A Cornes
HT09931-02,Nord Ouest,Mole Saint Nicolas,Mare Rouge
HT04431-01,Nord Est,Trou du Nord,Garcin
HT03342-05,Nord,Dondon,Haut Du Trou
HT01133-02,Ouest,Ganthier,Balan
HT05541-01,Artibonite,Dessalines/Marchandes,Villars
HT05511-05,Artibonite,Gonaives,La Branle
HT09911-05,Nord Ouest,Port De Paix,Bas Des Moustiques
HT03371-05,Nord,Plaisance,La Trouble
HT06622-03,Centre,Saut d'Eau,Coupe Mardi Gras
HT01121-01,Ouest,Leogane,Desssources
HT09913-02,Nord Ouest,Bassin Bleu,Carreau Datty
HT01152-05,Ouest,Pointe A Raquette,Pointe A Raquette
HT09933-01,Nord Ouest,Bombardopolis,Plate Forme
HT06621-03,Centre,Mirebalais,Grand Boucan
HT03322-04,Nord,Plaine du Nord,Bassin Diamant
HT01121-07,Ouest,Leogane,Parques
HT04413-01,Nord Est,Perches,Haut Des Perches
HT03351-05,Nord,Borgne,Champagne
HT04432-02,Nord Est,Sainte Suzanne,Bois Blanc
HT01122-06,Ouest,Petit Goave,Trou Canari
HT01113-08,Ouest,Carrefour,Berly
HT05552-03,Artibonite,Marmelade,Platon
HT04432-04,Nord Est,Sainte Suzanne,Sarazin
HT06623-02,Centre,Boucan Carre,Boucan Carre
HT04431-02,Nord Est,Trou du Nord,Roucou
HT06622-01,Centre,Saut d'Eau,Riviere Canot
HT06631-02,Centre,Lascahobas,Juampas
HT01151-06,Ouest,Anse A Galet,Petite Anse
HT06621-04,Centre,Mirebalais,Crete Brulee
HT06633-02,Centre,Savanette,La Haye
HT01131-09,Ouest,Croix-Des-Bouquets,Crochus
HT03342-02,Nord,Dondon,Bassin Caiman
HT06623-01,Centre,Boucan Carre,Petite Montagne
HT08814-01,Grande Anse,Moron,Anote / Tapion
HT01113-01,Ouest,Carrefour,Mare Roseaux
HT01121-03,Ouest,Leogane,Grande Riviere
HT03351-04,Nord,Borgne,Trou D'Enfer
HT01113-02,Ouest,Carrefour,Platon Dufrene
HT03311-01,Nord,Cap Haitien,Bande Du Nord
HT08812-03,Grande Anse,Abricots,Danglise
HT03342-04,Nord,Dondon,Laguille
HT01113-11,Ouest,Carrefour,Riviere Froide
HT01134-01,Ouest,Cornillon/Grd Bois,Plaine Celeste
HT08833-02,Grande Anse,Beaumont,Chardonnette
HT01142-03,Ouest,Cabaret,Source Matelas
HT03372-02,Nord,Pilate,Baudin
HT01113-07,Ouest,Carrefour,Lavalle
HT05511-03,Artibonite,Gonaives,Riviere De Bayonnais
HT05551-01,Artibonite,Saint-Michel de l'Attal,Platana
HT05512-03,Artibonite,Ennery,Chemin Neuf
HT03371-04,Nord,Plaisance,Mapou
HT03343-02,Nord,Ranquitte,Bois De Lance
HT03343-03,Nord,Ranquitte,Cracaraille
HT04443-01,Nord Est,Mombin Crochu,Sans Souci
HT03313-01,Nord,Limonade,Basse Plaine
HT04434-02,Nord Est,Caracol,Claudine / Jacquesil
HT04433-01,Nord Est,Terrier Rouge,Fonds Blanc
HT05523-01,Artibonite,Anse Rouge,Plaine De L'Arbre
HT04411-01,Nord Est,Fort Liberte,Dumas
HT03322-02,Nord,Plaine du Nord,Basse Plaine
HT03312-02,Nord,Quartier Morin,Morne Pelee
HT04411-02,Nord Est,Fort Liberte,Bayaha
HT04431-03,Nord Est,Trou du Nord,Roche Plate
HT03321-03,Nord,Acul du Nord,Mornet
HT03321-06,Nord,Acul du Nord,Soufriere
HT05511-04,Artibonite,Gonaives,Poteau
HT05511-02,Artibonite,Gonaives,Bassin
HT04421-01,Nord Est,Ouanaminthe,Haut Maribahoux
HT05552-02,Artibonite,Marmelade,Crete A Pins
HT03331-05,Nord,Grande Riviere Du Nord,Joly Trou
HT04432-03,Nord Est,Sainte Suzanne,Cotelette
HT04411-03,Nord Est,Fort Liberte,Loiseau
HT03331-03,Nord,Grande Riviere Du Nord,Caracol
HT03331-04,Nord,Grande Riviere Du Nord,Gambade
HT04422-01,Nord Est,Capotille,Capotille
HT04421-02,Nord Est,Ouanaminthe,Acul Des Pins
