ADMIN_CODE,ADMIN_L1_NAME,ADMIN_L2_NAME,ADMIN_L3_NAME
HT04421-03,Nord Est,Ouanaminthe,Savane Longue
HT04421-04,Nord Est,Ouanaminthe,Savane Au Lait
HT04432-05,Nord Est,Sainte Suzanne,Moka Neuf
HT04441-02,Nord Est,Valliere,Ecrevisse / Grosse R
HT05512-02,Artibonite,Ennery,Passe Reine
HT03332-01,Nord,Bahon,Bois Pin
HT03341-02,Nord,St. Raphael,Mathurin
HT04441-01,Nord Est,Valliere,Trois Palmistes
HT04432-06,Nord Est,Sainte Suzanne,Fond Bleu
HT03332-02,Nord,Bahon,Bally
HT03341-01,Nord,St. Raphael,Bois Neuf
HT05511-01,Artibonite,Gonaives,Pont Tamarin
HT05551-02,Artibonite,Saint-Michel de l'Attal,Camathe
HT05551-04,Artibonite,Saint-Michel de l'Attal,Lalomas
HT04422-02,Nord Est,Capotille,Lamine
HT05512-01,Artibonite,Ennery,Savanne Carre
HT05551-03,Artibonite,Saint-Michel de l'Attal,Bas De Sault
HT03341-04,Nord,St. Raphael,San Yago
HT04441-03,Nord Est,Valliere,Carosse
HT04423-02,Nord Est,Mont Organise,Bois Poux
HT03341-03,Nord,St. Raphael,Bouyaha
HT03343-01,Nord,Ranquitte,Bac A Soude
HT04442-01,Nord Est,Carice,Bois Camelle
HT04423-01,Nord Est,Mont Organise,Savanette
HT03344-01,Nord,Pignon,Savanette
HT04443-02,Nord Est,Mombin Crochu,Bois Laurence
HT05551-08,Artibonite,Saint-Michel de l'Attal,L'Attalaye
HT05551-07,Artibonite,Saint-Michel de l'Attal,Mamont
HT04442-02,Nord Est,Carice,Rose Bonite
HT03345-01,Nord,La Victoire,La Victoire
HT03344-02,Nord,Pignon,La Belle Mere
HT05544-01,Artibonite,Desdunes,Desdunes
HT05551-06,Artibonite,Saint-Michel de l'Attal,Lacedras
HT06614-01,Centre,Cerca Carvajal,Rang
HT05541-03,Artibonite,Dessalines/Marchandes,Oge
HT06611-04,Centre,Hinche,Aguahedionde (Rive Gauche)
HT06612-03,Centre,Maissade,Hatty
HT06641-03,Centre,Cerca La Source,La Mielle
HT05543-01,Artibonite,Grande Saline,Poteneau
HT05541-04,Artibonite,Dessalines/Marchandes,Poste Pierrot
HT06641-02,Centre,Cerca La Source,Acajou Brule No 2
HT05531-05,Artibonite,Saint-Marc,Bocozelle
HT05541-06,Artibonite,Dessalines/Marchandes,La Croix
HT06611-03,Centre,Hinche,Aguahedionde (Rive Droite)
HT05542-01,Artibonite,Petite Riviere de l'Art,Bas Coursin
HT06641-01,Centre,Cerca La Source,Acajou Brule No 1
HT06642-01,Centre,Thomassique,Matelgate
HT06612-02,Centre,Maissade,Hatty
HT06611-01,Centre,Hinche,Juanaria
HT05542-05,Artibonite,Petite Riviere de l'Art,Perodin
HT05531-04,Artibonite,Saint-Marc,Lalouere
HT05542-03,Artibonite,Petite Riviere de l'Art,Labady
HT06642-02,Centre,Thomassique,Lociane
HT05532-02,Artibonite,Verrettes,Belanger
HT05542-06,Artibonite,Petite Riviere de l'Art,Medor
HT05531-02,Artibonite,Saint-Marc,Bois Neuf
HT05542-04,Artibonite,Petite Riviere de l'Art,Savane A Roche
HT05532-05,Artibonite,Verrettes,Bastien
HT05532-03,Artibonite,Verrettes,Guillaume Moge
HT05532-04,Artibonite,Verrettes,Desarmes
HT06623-03,Centre,Boucan Carre,Des Bayes
HT05531-01,Artibonite,Saint-Marc,Deluge
HT05533-02,Artibonite,La Chapelle,Bossous
HT06632-02,Centre,Belladere,Roy-Sec
HT06613-04,Centre,Lascahobas,La Hoye
HT01141-04,Ouest,Arcahaie,Montrouis
HT01141-02,Ouest,Arcahaie,Fonds Baptiste
HT01152-01,Ouest,Pointe A Raquette,Gros Mangle
HT01141-06,Ouest,Arcahaie,Des Matheux
HT05533-01,Artibonite,La Chapelle,Martineau
HT01152-02,Ouest,Pointe A Raquette,La Source
HT01151-04,Ouest,Anse A Galet,Grand Lagon
HT01152-03,Ouest,Pointe A Raquette,Grand Vide
HT01152-04,Ouest,Pointe A Raquette,Trou Louis
HT01131-10,Ouest,Croix-Des-Bouquets,Orangers
HT01132-01,Ouest,Thomazeau,Grande Plaine
HT08811-09,Grande Anse,Jeremie,Fond Rouge De Torbec
HT08813-01,Grande Anse,Bonbon,Desormeau (Bonbon)
HT08812-02,Grande Anse,Abricots,Balisier
HT08812-04,Grande Anse,Abricots,La Seringue
HT08811-07,Grande Anse,Jeremie,Marfranc / Grande Ri
HT08822-04,Grande Anse,Dame-Marie,Petite Riviere
HT08811-04,Grande Anse,Jeremie,Basse Guinaudee
HT08811-01,Grande Anse,Jeremie,Basse Voldrogue
HT01131-03,Ouest,Croix-Des-Bouquets,Petit Bois
HT08832-01,Grande Anse,Roseaux,Carrefour Charles/Ja
HT08831-03,Grande Anse,Corail,Champy (Nan Campeche
HT01133-03,Ouest,Ganthier,Fond Parisien
HT08811-05,Grande Anse,Jeremie,Ravine A Charles
HT08822-05,Grande Anse,Dame-Marie,Baliverne
HT08811-06,Grande Anse,Jeremie,Iles Blanches
HT08831-01,Grande Anse,Corail,Duquillon
HT08815-01,Grande Anse,Chambellan,Dejean
HT08814-02,Grande Anse,Moron,Sources Chaudes
HT08811-03,Grande Anse,Jeremie,Haute Guinaudee
HT08834-01,Grande Anse,Pestel,Bernagousse
HT08815-02,Grande Anse,Chambellan,Boucan
HT01116-02,Ouest,Gressier,Morne Chandelle
HT08822-01,Grande Anse,Dame-Marie,Bariadelle
HT01133-05,Ouest,Ganthier,Mare Roseaux
HT08814-03,Grande Anse,Moron,L'Assive / Chaumeau
HT08834-02,Grande Anse,Pestel,Espere
HT01131-08,Ouest,Croix-Des-Bouquets,Belle Fontaine
HT08832-02,Grande Anse,Roseaux,Fond Cochon
HT08833-01,Grande Anse,Beaumont,Beaumont
HT08821-02,Grande Anse,Anse d'Hainault,Boudon
HT08834-04,Grande Anse,Pestel,Duchity
HT08821-01,Grande Anse,Anse d'Hainault,Grandoit
HT08833-03,Grande Anse,Beaumont,Mouline
HT08821-03,Grande Anse,Anse d'Hainault,Ilet A Pierre Joseph
HT08834-05,Grande Anse,Pestel,Duchity
HT01122-03,Ouest,Petit Goave,Trou Chouchou
HT01121-11,Ouest,Leogane,Gros Morne
HT01135-01,Ouest,Fonds Verrettes,Fonds-Verrettes
HT01121-05,Ouest,Leogane,Palmiste A Vin
HT01121-12,Ouest,Leogane,Cormiers
HT08821-04,Grande Anse,Anse d'Hainault,Mandou
HT01123-01,Ouest,Grand-Goave,Tete A Bouf
HT01121-08,Ouest,Leogane,Beausejour
HT08823-01,Grande Anse,Les Irois,Matador / Jorgue
HT01123-07,Ouest,Grand-Goave,Gerard
HT01131-06,Ouest,Croix-Des-Bouquets,Belle Fontaine
HT01122-11,Ouest,Petit Goave,Ravine Seche
HT01131-07,Ouest,Croix-Des-Bouquets,Belle Fontaine
HT07733-04,Sud,Cavaillon,Mare Henry
HT01121-10,Ouest,Leogane,Fond D'Oie
HT07715-03,Sud,Maniche,Melon
HT08823-02,Grande Anse,Les Irois,Belair
HT02211-07,Sud-Est,Jacmel,Grande Riv. De Jacme
HT07714-02,Sud,Camp Perrin,Champlois
HT07751-02,Sud,Chardonnieres,Dejoie
HT08823-03,Grande Anse,Les Irois,Carcasse
HT01123-02,Ouest,Grand-Goave,Tete A Bouf
HT01123-05,Ouest,Grand-Goave,Grande Colline
HT07713-03,Sud,Chantal,Carrefour Canon
HT07731-08,Sud,Aquin,Guirand
HT02212-03,Sud-Est,Marigot,Macary
HT02231-01,Sud-Est,Belle Anse,Bais D'Orange
HT02231-02,Sud-Est,Belle Anse,Mabriole
HT07731-10,Sud,Aquin,Guirand
HT01122-08,Ouest,Petit Goave,Des Platons
HT07712-04,Sud,Torbeck,Moreau
HT02212-04,Sud-Est,Marigot,Fond Jean-Noel
HT02212-02,Sud-Est,Marigot,Grande Riviere Fesle
HT01122-10,Ouest,Petit Goave,Des Palmes
HT07733-02,Sud,Cavaillon,Martineau
HT07753-03,Sud,Tiburon,Loby
HT02231-03,Sud-Est,Belle Anse,Callumette
HT02231-04,Sud-Est,Belle Anse,Corail Lamothe
HT02211-06,Sud-Est,Jacmel,Montagne La Voute
HT07715-01,Sud,Maniche,Maniche
HT07731-07,Sud,Aquin,Frangipane
HT01122-09,Ouest,Petit Goave,Des Palmes
HT07733-01,Sud,Cavaillon,Boileau
HT07731-03,Sud,Aquin,Brodequin
HT02231-05,Sud-Est,Belle Anse,Belair
HT02232-01,Sud-Est,Grand Gosier,Colline Des Chaines
HT02231-06,Sud-Est,Belle Anse,Pichon
HT02231-07,Sud-Est,Belle Anse,Mapou
HT02222-06,Sud-Est,Cotes de Fer,Jamais Vu
HT07711-05,Sud,Les Cayes,Mercy
HT07753-01,Sud,Tiburon,Blactote
HT07731-01,Sud,Aquin,Macean
HT02211-01,Sud-Est,Jacmel,Bas Cap-Rouge
HT07711-06,Sud,Les Cayes,Doulmier
HT02233-01,Sud-Est,Thiotte,Thiotte
HT02234-02,Sud-Est,Anse A Pitre,Bois D'Orme
HT07712-03,Sud,Torbeck,Solon
HT07711-04,Sud,Les Cayes,Laurent
HT07732-06,Sud,St. Louis du Sud,Solon
HT02222-05,Sud-Est,Cotes de Fer,Boucan Belier
HT07732-04,Sud,St. Louis du Sud,Des Zanglais
HT07731-04,Sud,Aquin,Flamant
HT07732-03,Sud,St. Louis du Sud,Grenodiere
HT02221-07,Sud-Est,Bainet,Bras Gauche
HT02212-05,Sud-Est,Marigot,Savane Dubois
HT07732-02,Sud,St. Louis du Sud,Baie Dumerle
HT02221-08,Sud-Est,Bainet,Orangers
HT02221-05,Sud-Est,Bainet,Bas Grandou
HT07711-01,Sud,Les Cayes,Bourdet
HT02222-01,Sud-Est,Cotes de Fer,Gris Gris
HT07713-01,Sud,Chantal,Fonds Palmiste
HT07712-02,Sud,Torbeck,Berreault
HT02233-02,Sud-Est,Thiotte,Pot De Chambre
HT07713-02,Sud,Chantal,Veroniere
HT02222-02,Sud-Est,Cotes de Fer,La Biche
HT02234-01,Sud-Est,Anse A Pitre,Boucan Guillaume
HT02221-09,Sud-Est,Bainet,Bas De Gris Gris
HT07712-01,Sud,Torbeck,Boury
HT07716-01,Sud,Ile A Vache,Ile A Vache
HT07722-03,Sud,St. Jean du Sud,Trichet
HT03351-02,Nord,Borgne,Boucan Michel
HT05522-02,Artibonite,Terre Neuve,Bois Neuf
HT05523-02,Artibonite,Anse Rouge,Sources Chaudes
HT08811-02,Grande Anse,Jeremie,Haute Voldrogue
HT07733-05,Sud,Cavaillon,Larogue
HT01113-12,Ouest,Carrefour,Malanga
HT01121-09,Ouest,Leogane,Citronier
HT01121-04,Ouest,Leogane,Fond-De-Boudin
HT01122-12,Ouest,Petit Goave,Des Palmes
HT09921-05,Nord Ouest,Saint Louis du Nord,Borneau
HT06612-01,Centre,Maissade,Grande Savane
HT01133-04,Ouest,Ganthier,Pays Pourri
HT07721-02,Sud,Port-Salut,Dumont
HT07721-01,Sud,Port-Salut,Darbois
HT08822-02,Grande Anse,Dame-Marie,Dallier
HT01116-01,Ouest,Gressier,Morne A Bateau
HT08834-06,Grande Anse,Pestel,Les Cayemites
HT02221-03,Sud-Est,Bainet,La Vallee
HT02221-02,Sud-Est,Bainet,Trou Mahot
HT02221-01,Sud-Est,Bainet,Breslienne
HT02211-02,Sud-Est,Jacmel,Fond Melon (Selle Et
HT02213-04,Sud-Est,Cayes-Jacmel,Fond Melon Michineau
HT02211-04,Sud-Est,Jacmel,La Gosseline
HT02214-02,Sud-Est,La Vallee,Ternier
HT02214-03,Sud-Est,La Vallee,Morne A Bruler
HT02211-10,Sud-Est,Jacmel,Lavaneau
HT02211-11,Sud-Est,Jacmel,La Montagne
HT02211-09,Sud-Est,Jacmel,Haut Coq Chante
HT01123-06,Ouest,Grand-Goave,Grande Colline
HT01123-04,Ouest,Grand-Goave,Moussambe
HT01123-03,Ouest,Grand-Goave,Moussambe
HT02221-04,Sud-Est,Bainet,Haut Grandou
HT02214-01,Sud-Est,La Vallee,Muzac
HT05513-02,Artibonite,L'Estere,Petites Desdunes
HT05513-01,Artibonite,L'Estere,Pont De L'Estere
HT01118-03,Ouest,Tabarre,Bellevue
HT01118-04,Ouest,Tabarre,Bellevue
HT01115-05,Ouest,Kenscoff,Belle Fontaine
HT01115-02,Ouest,Kenscoff,Bongars
HT01115-03,Ouest,Kenscoff,Soucailles
HT01114-05,Ouest,Petion-Ville,Montagne Noire
HT01114-01,Ouest,Petion-Ville,Montagne Noire
HT01114-03,Ouest,Petion-Ville,Etang Du Jonc
HT01114-02,Ouest,Petion-Ville,Aux Cadets
HT01114-04,Ouest,Petion-Ville,Bellevue La Montagne
HT01117-01,Ouest,Cite Soleil,Varreux
HT01117-02,Ouest,Cite Soleil,Varreux
HT01111-03,Ouest,Port-au-Prince,Martissant
HT01111-02,Ouest,Port-au-Prince,Morne L'Hopital
HT01111-01,Ouest,Port-au-Prince,Turgeau
HT01112-01,Ouest,Delmas,Saint Martin
HT101032-02,Nippes,Grand Boucan,Grand Boucan
HT101031-03,Nippes,Baraderes,Fond Tortue
HT101031-01,Nippes,Baraderes,Guerin / Mouton
HT101031-04,Nippes,Baraderes,La Plaine
HT101031-02,Nippes,Baraderes,Tete D'Eau
HT101031-05,Nippes,Baraderes,Riviere Salee
HT101025-02,Nippes,Plaisance du Sud,Anse-Aux-Pins
HT101025-01,Nippes,Plaisance du Sud,Plaissance
HT101025-03,Nippes,Plaisance du Sud,Vassale
HT101022-03,Nippes,Petit Trou De Nippes,Lieve
HT101022-02,Nippes,Petit Trou De Nippes,Tiby
HT101022-01,Nippes,Petit Trou De Nippes,Raymond
HT101023-03,Nippes,L'Asile,L'Azile / Nan Paul
HT101023-04,Nippes,L'Asile,Tournade
HT101023-02,Nippes,L'Asile,Changeux
HT101023-01,Nippes,L'Asile,Morisseau
HT101021-01,Nippes,Anse A Veau,Baconnois
HT101024-01,Nippes,Arnaud,Baconnois
HT101024-03,Nippes,Arnaud,Baquet
HT101024-02,Nippes,Arnaud,Baquet
HT101021-03,Nippes,Anse A Veau,Saut De Baril
HT101013-03,Nippes,Fonds Des Negres,Pemerle
HT101013-01,Nippes,Fonds Des Negres,Fonds Des Negres
HT101013-02,Nippes,Fonds Des Negres,Cocoyers (Duchenes)
HT101013-04,Nippes,Fonds Des Negres,Cocoyers
HT101011-04,Nippes,Miragoane,Pemerle
HT101011-03,Nippes,Miragoane,Dessources
HT101014-02,Nippes,Paillant,Bouzi
HT101014-01,Nippes,Paillant,Salagnac
HT101012-03,Nippes,Petite Riviere de Nippes,Sillegue
HT101012-01,Nippes,Petite Riviere de Nippes,Fonds De Lianes
HT101012-02,Nippes,Petite Riviere de Nippes,Chaulette
HT101012-04,Nippes,Petite Riviere de Nippes,Bezin
HT101032-01,Nippes,Grand Boucan,Grand Boucan
HT101021-02,Nippes,Anse A Veau,Grande Riviere
HT01142-02,Ouest,Cabaret,Boucassin
HT01141-05,Ouest,Arcahaie,Des Delices
HT01142-04,Ouest,Cabaret,Fonds Des Blancs
HT01141-01,Ouest,Arcahaie,Boucassin
HT01131-01,Ouest,Croix-Des-Bouquets,Varreux
HT101011-01,Nippes,Miragoane,Chalon
HT01122-02,Ouest,Petit Goave,Delatre (Deuxieme Pl
HT101011-02,Nippes,Miragoane,Belle Riviere
